Type,key,src_lat,src_long,dest_lat,dest_long,src_mh,dest_mh,Ready_time,Load,
Shipment,MOTHERHUB_PTI-MOTHERHUB_JAI-3,28.294166,76.855804,26.948928,75.761927,MOTHERHUB_PTI,MOTHERHUB_JAI,10800,5272,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-10.4113888888889,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,37481,232,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-18.4802777777778,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,66529,305,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-21.0261111111111,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,75694,159,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-3-0,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,10800,9000,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-3-1,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,10800,9000,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-3-2,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,10800,9000,
Shipment,MOTHERHUB_PTI-MOTHERHUB_KOL-3-3,28.294166,76.855804,22.708183,88.28565,MOTHERHUB_PTI,MOTHERHUB_KOL,10800,1780,
Shipment,MOTHERHUB_PTI-MOTHERHUB_MED-10.4113888888889,28.294166,76.855804,17.580519,78.469527,MOTHERHUB_PTI,MOTHERHUB_MED,37481,104,
Shipment,MOTHERHUB_PTI-MOTHERHUB_MED-18.4802777777778,28.294166,76.855804,17.580519,78.469527,MOTHERHUB_PTI,MOTHERHUB_MED,66529,112,
Shipment,MOTHERHUB_PTI-MOTHERHUB_MED-21.0261111111111,28.294166,76.855804,17.580519,78.469527,MOTHERHUB_PTI,MOTHERHUB_MED,75694,73,
Shipment,MOTHERHUB_PTI-MOTHERHUB_MED-3-0,28.294166,76.855804,17.580519,78.469527,MOTHERHUB_PTI,MOTHERHUB_MED,10800,9000,
Shipment,MOTHERHUB_PTI-MOTHERHUB_MED-3-1,28.294166,76.855804,17.580519,78.469527,MOTHERHUB_PTI,MOTHERHUB_MED,10800,1129,
Shipment,MOTHERHUB_PTI-MOTHERHUB_STV-10.4113888888889,28.294166,76.855804,21.0895987,72.900005,MOTHERHUB_PTI,MOTHERHUB_STV,37481,31,
Shipment,MOTHERHUB_PTI-MOTHERHUB_STV-18.4802777777778,28.294166,76.855804,21.0895987,72.900005,MOTHERHUB_PTI,MOTHERHUB_STV,66529,113,
Shipment,MOTHERHUB_PTI-MOTHERHUB_STV-21.0261111111111,28.294166,76.855804,21.0895987,72.900005,MOTHERHUB_PTI,MOTHERHUB_STV,75694,40,
Shipment,MOTHERHUB_PTI-MOTHERHUB_STV-3,28.294166,76.855804,21.0895987,72.900005,MOTHERHUB_PTI,MOTHERHUB_STV,10800,1169,
Shipment,MOTHERHUB_STV-MOTHERHUB_AMD-3,21.0895987,72.900005,22.8978044,72.5902141,MOTHERHUB_STV,MOTHERHUB_AMD,10800,455,
Shipment,MOTHERHUB_STV-MOTHERHUB_BIL-3,21.0895987,72.900005,19.2374987,73.0362352,MOTHERHUB_STV,MOTHERHUB_BIL,10800,1885,
Shipment,MOTHERHUB_STV-MOTHERHUB_BLR-3,21.0895987,72.900005,12.9842798,77.8242648,MOTHERHUB_STV,MOTHERHUB_BLR,10800,2746,
Shipment,MOTHERHUB_STV-MOTHERHUB_CHN-3,21.0895987,72.900005,13.04591,80.067723,MOTHERHUB_STV,MOTHERHUB_CHN,10800,442,
Shipment,MOTHERHUB_STV-MOTHERHUB_JAI-3,21.0895987,72.900005,26.948928,75.761927,MOTHERHUB_STV,MOTHERHUB_JAI,10800,335,
Shipment,MOTHERHUB_STV-MOTHERHUB_KOL-3,21.0895987,72.900005,22.708183,88.28565,MOTHERHUB_STV,MOTHERHUB_KOL,10800,3242,
Shipment,MOTHERHUB_STV-MOTHERHUB_MED-3,21.0895987,72.900005,17.580519,78.469527,MOTHERHUB_STV,MOTHERHUB_MED,10800,796,
Shipment,MOTHERHUB_STV-MOTHERHUB_PTI-3,21.0895987,72.900005,28.294166,76.855804,MOTHERHUB_STV,MOTHERHUB_PTI,10800,2996,
